portfolio_id,freelancer_id,project_title,project_description
ba429fbb-bf85-4134-a87c-703998ba75dc,bc8e3326-8c94-40a2-9a37-17ba927a2a11,Ml Ai Project,Built a ml ai application.
10ad6367-6dbc-44da-a19c-bb759d3dc6b3,bc8e3326-8c94-40a2-9a37-17ba927a2a11,Ml Ai Project,Built a ml ai application.
fd32eb08-91ee-4c95-9a73-204cd24e2691,877167d0-a7da-4734-98fa-edcb7ffc248f,Mobile Project,Built a mobile application.
e922437b-03cc-4b94-a843-caec2e781985,5d553306-c2e9-48cc-96e5-6c1ec2505e19,Mobile Project,Built a mobile application.
696ff116-1874-4555-9e59-5112d878f208,5d553306-c2e9-48cc-96e5-6c1ec2505e19,Mobile Project,Built a mobile application.
b4ff409f-ab94-47bf-9593-81e19fd9c331,5d553306-c2e9-48cc-96e5-6c1ec2505e19,Mobile Project,Built a mobile application.
a9e4ccfb-7829-4e4c-8648-6e2a3aadc8ab,53be0c68-8058-485d-aa9b-739feb3aef26,Design Project,Built a design application.
71a8aa5e-feb3-45db-b8ad-bc5e190d545f,f2b89d44-7185-4876-8293-c85372a2c8e5,Mobile Project,Built a mobile application.
9d6fe029-89e0-4035-8f88-3ac2cf187877,0f146989-d97a-4e45-8a22-7fdc477abf13,Ml Ai Project,Built a ml ai application.
65c83337-4d16-4b12-83f7-eda7d062f816,0f146989-d97a-4e45-8a22-7fdc477abf13,Ml Ai Project,Built a ml ai application.
e0cc15ab-c6b7-4e35-8412-ab7fdf3b9de4,de9fc804-2189-4750-8b3d-ea2a54941e92,Fullstack Project,Built a fullstack application.
c475ff0c-e320-4227-8fa3-bf539378168c,de9fc804-2189-4750-8b3d-ea2a54941e92,Fullstack Project,Built a fullstack application.
dbd931e7-582e-4a1a-872d-1f9b5a51fa3b,de9fc804-2189-4750-8b3d-ea2a54941e92,Fullstack Project,Built a fullstack application.
84d135dd-8d6d-4408-9a92-1da4cc4d87d8,808ba693-15bf-490e-9324-b399cef9cfe3,Frontend Project,Built a frontend application.
88bc6b21-495a-44e5-acab-d2d09df56dc4,808ba693-15bf-490e-9324-b399cef9cfe3,Frontend Project,Built a frontend application.
da7a7702-4658-4670-a3fe-4d4ae6990bab,9ce84eb4-67b1-4f1c-bf32-7d492a6d606b,Blockchain Project,Built a blockchain application.
232f74b7-8a2c-440d-8df4-20e4ef443a46,9ce84eb4-67b1-4f1c-bf32-7d492a6d606b,Blockchain Project,Built a blockchain application.
62769b51-6546-452f-bdbc-9bb0ef4535c9,e7756af7-b2a1-46d3-9717-acddda1baa6a,Devops Project,Built a devops application.
621befdb-88f5-4798-8812-5d3456d57d10,e7756af7-b2a1-46d3-9717-acddda1baa6a,Devops Project,Built a devops application.
20a5b2d2-f19d-4dfd-a740-3f2814aab9f9,c53fa105-be54-478f-9e5c-3a330ce61061,Devops Project,Built a devops application.
fb2ef0c3-876f-4d54-b90e-5ba0492416ca,c5493162-e026-4a4c-8bb9-5bda22829298,Backend Project,Built a backend application.
55247afa-d45e-4b04-94e6-639511cfc132,c5493162-e026-4a4c-8bb9-5bda22829298,Backend Project,Built a backend application.
40d8056b-e42e-4ad8-8ef8-012b669eb04a,1fc061ed-1ba1-4251-ad0e-09a21c062637,Backend Project,Built a backend application.
a1d1f8cf-b9e5-41d7-acb7-0fc051adb9df,2b8f52e1-f52a-4d4a-8a34-6e17a709a220,Mobile Project,Built a mobile application.
26e7ec67-1df1-440e-b295-bee642bd49b4,2b8f52e1-f52a-4d4a-8a34-6e17a709a220,Mobile Project,Built a mobile application.
a0a808bd-41af-4649-b413-4bcd4dba1e92,0d91c474-ed1c-431a-830e-fbe6c1eb87c2,Fullstack Project,Built a fullstack application.
45085f81-61e5-49f4-8083-0349af78202a,76acca45-16bc-4bf6-ac8f-a3316758efd4,Devops Project,Built a devops application.
a8665134-c42c-4de1-8274-5a656e02bbb1,76acca45-16bc-4bf6-ac8f-a3316758efd4,Devops Project,Built a devops application.
0dc0eff9-57b2-4f28-8d9c-5fec791f1e25,76acca45-16bc-4bf6-ac8f-a3316758efd4,Devops Project,Built a devops application.
4bfe85d2-a0aa-4616-9c4e-166ef1c7ed0f,84cba348-d8f6-40da-9052-6c4f0cb07433,Devops Project,Built a devops application.
a817992e-5fa4-4064-9941-f1392256583d,84cba348-d8f6-40da-9052-6c4f0cb07433,Devops Project,Built a devops application.
9913640d-5101-49b5-888f-48f57e91f5d7,c3416234-0bbe-4745-a4bf-3edf1d9f64ad,Fullstack Project,Built a fullstack application.
e534f08d-2de0-486d-a1a6-c07045d298ec,aa0e64a0-afd9-4420-a682-affb828260a4,Blockchain Project,Built a blockchain application.
44243455-745b-498b-af25-2be4b085d5f7,aa0e64a0-afd9-4420-a682-affb828260a4,Blockchain Project,Built a blockchain application.
124494e8-782b-4fe7-b767-577a45746599,aa0e64a0-afd9-4420-a682-affb828260a4,Blockchain Project,Built a blockchain application.
73466b14-a010-4682-add5-27571aa84162,11a6722d-b1d7-40ee-9d86-c21ffd4f5345,Mobile Project,Built a mobile application.
2ffc2b1a-075d-4290-b5e5-3b1cde406e5c,1ec83937-0601-4f48-984d-4e815a2a8f18,Devops Project,Built a devops application.
fedfaec6-028b-4b8a-a122-bb08d72e3098,1ec83937-0601-4f48-984d-4e815a2a8f18,Devops Project,Built a devops application.
6931c0a0-da2b-436f-b5f5-254798d7ffba,1ec83937-0601-4f48-984d-4e815a2a8f18,Devops Project,Built a devops application.
0e40dc3f-1ba7-41b6-8a89-5f266dcf5b0b,102d0916-71ad-4f6f-8f8a-4054b92f57a8,Mobile Project,Built a mobile application.
a0ece16e-1732-42c8-917f-b8ea1a2b2b1f,102d0916-71ad-4f6f-8f8a-4054b92f57a8,Mobile Project,Built a mobile application.
9e979151-6028-408d-86dd-dffe58d95d55,f605004b-b7db-4a0d-9e75-757847d22a7a,Devops Project,Built a devops application.
5c9215e9-7713-4192-b877-e3f5af7cf4a1,f605004b-b7db-4a0d-9e75-757847d22a7a,Devops Project,Built a devops application.
fb75d447-204c-4ca7-880c-6af4c972c69a,b169dcfe-0176-4e96-aca2-e4d3fb71bd6e,Mobile Project,Built a mobile application.
334ab3ae-bd49-4782-904c-d5a9d94d98be,21367f7e-90e1-4f9c-b31e-4008b44dae75,Blockchain Project,Built a blockchain application.
c8694ad3-ecbb-4fea-b782-5ed580b77e79,21367f7e-90e1-4f9c-b31e-4008b44dae75,Blockchain Project,Built a blockchain application.
c7e8079d-9603-4734-ab99-fea2cebd1217,21367f7e-90e1-4f9c-b31e-4008b44dae75,Blockchain Project,Built a blockchain application.
62159f93-f6d1-4136-a9c8-60dcb3dab981,3e3d3a8f-983a-4102-885b-94a6cd4b07ac,Fullstack Project,Built a fullstack application.
88c3f95f-0492-4ff7-92f2-2900cfb2c3e4,3e3d3a8f-983a-4102-885b-94a6cd4b07ac,Fullstack Project,Built a fullstack application.
efb7fda8-faba-46af-9f00-e1cd96fec9fe,3e3d3a8f-983a-4102-885b-94a6cd4b07ac,Fullstack Project,Built a fullstack application.
70a72811-c8f0-407a-93dd-b0af4d51edd4,357120e9-ef37-4910-ab77-9187ae1b52ca,Backend Project,Built a backend application.
e78b4614-f2af-43d9-9372-79c77ace83d1,357120e9-ef37-4910-ab77-9187ae1b52ca,Backend Project,Built a backend application.
99ed1b59-dd8f-4a49-b5f4-3923b22bd046,ecf88ead-6776-4f6e-bb19-a03bfd0b01d1,Blockchain Project,Built a blockchain application.
2ba39cad-cda0-4ce2-b78a-ca4a0bdd0a71,ecf88ead-6776-4f6e-bb19-a03bfd0b01d1,Blockchain Project,Built a blockchain application.
91d859bd-71cb-4606-92b9-a1c07373ff0a,b90ab983-8167-4785-8259-66c3c9bcf31d,Backend Project,Built a backend application.
05e2945a-b664-426b-919c-0a5b99cdedb2,b90ab983-8167-4785-8259-66c3c9bcf31d,Backend Project,Built a backend application.
fe422bb5-ee56-4312-832b-e69fa6400f82,3e10de60-f09e-4edb-a1e2-42b033aca1eb,Blockchain Project,Built a blockchain application.
d12f8586-6de5-462b-aca5-3f3443985521,3e10de60-f09e-4edb-a1e2-42b033aca1eb,Blockchain Project,Built a blockchain application.
1acad2f0-fe80-4238-8fac-f25d128528f2,3e10de60-f09e-4edb-a1e2-42b033aca1eb,Blockchain Project,Built a blockchain application.
79c32055-80f2-49fb-9252-2b1339cc9744,b3c35c0a-8371-4246-95e0-b189272942bb,Backend Project,Built a backend application.
e3b6a48c-fcaf-479e-8dcb-1340b9d47d06,b3c35c0a-8371-4246-95e0-b189272942bb,Backend Project,Built a backend application.
00b37895-abc8-493a-8ee8-17a2d422e17a,372fc4fd-3269-4d1c-bb21-6f3b381cf56e,Backend Project,Built a backend application.
86c0da89-ed38-4972-a1d5-4f08941c60cb,19a96817-9f36-4e19-b811-ec94e32770c8,Design Project,Built a design application.
a26257fd-2dc9-4821-a5cc-6fe5907343a7,19a96817-9f36-4e19-b811-ec94e32770c8,Design Project,Built a design application.
4e7f21f7-7f1d-41ae-8b83-212b017e23f6,19a96817-9f36-4e19-b811-ec94e32770c8,Design Project,Built a design application.
8297fdef-280c-47bd-94ed-027d8b415ecc,b44f658d-75f1-4215-8d0d-f12e6f07ca74,Blockchain Project,Built a blockchain application.
2b6555c9-1fc8-48df-92d2-32bcd1528ca3,b44f658d-75f1-4215-8d0d-f12e6f07ca74,Blockchain Project,Built a blockchain application.
44ee8fea-4e7b-4719-aa97-46d5708a0e89,e7906ea7-c951-42d9-9fcb-335538ee18b4,Devops Project,Built a devops application.
c42bab56-4ba4-4ca0-86f4-90a7db139962,e7906ea7-c951-42d9-9fcb-335538ee18b4,Devops Project,Built a devops application.
297556a2-a4a5-48aa-9ecd-e44ccc4a1572,e7906ea7-c951-42d9-9fcb-335538ee18b4,Devops Project,Built a devops application.
9da941c5-5986-400c-9725-44656560b963,ba34cf08-d7e0-4c8d-b63b-7bb74daaf74d,Devops Project,Built a devops application.
5e6a7458-f4d1-463a-a268-05fcd2b5e697,ba34cf08-d7e0-4c8d-b63b-7bb74daaf74d,Devops Project,Built a devops application.
632cc5e2-7e15-4051-bbd5-29df3363bb8b,7eed0f3c-f392-4491-bb2e-e66b107fd34e,Frontend Project,Built a frontend application.
754be05d-c3d4-4892-ab58-10397a071986,d67daa87-1e68-4b34-b8af-9c596393ba7d,Ml Ai Project,Built a ml ai application.
31ed31e6-939d-4a8d-b2c2-5835edc648be,d67daa87-1e68-4b34-b8af-9c596393ba7d,Ml Ai Project,Built a ml ai application.
493c3191-a9de-4aaa-8365-751a4bc354e8,c21884fa-0f19-479e-b844-25c19d962939,Ml Ai Project,Built a ml ai application.
348cbc54-286f-4585-a1f1-c8d38366de1c,c21884fa-0f19-479e-b844-25c19d962939,Ml Ai Project,Built a ml ai application.
5a810be7-f819-4dbb-9483-b617cb90fd8a,9189876b-0325-461f-aa8c-3374485151cf,Blockchain Project,Built a blockchain application.
6ef6a963-f803-418f-9788-d58d4c1e6434,9189876b-0325-461f-aa8c-3374485151cf,Blockchain Project,Built a blockchain application.
36d9e03a-b73f-491d-a4d3-d1ef8226a3f2,530c1c7f-effe-4cae-b7be-4f1e6bc897c7,Devops Project,Built a devops application.
87e0bddf-8d27-4b1f-ba22-6c0b4352c037,530c1c7f-effe-4cae-b7be-4f1e6bc897c7,Devops Project,Built a devops application.
39c15775-6bb2-44b0-a7b0-1e5560bc1801,530c1c7f-effe-4cae-b7be-4f1e6bc897c7,Devops Project,Built a devops application.
70637e1a-faac-4af9-b8ee-c4aff7d62d05,879aa9f5-1f97-4d22-aa80-01f5c2dd3b6c,Fullstack Project,Built a fullstack application.
33378b8d-2908-4b96-91eb-ddbe3bc5fd0a,879aa9f5-1f97-4d22-aa80-01f5c2dd3b6c,Fullstack Project,Built a fullstack application.
a5eeca96-f607-4052-8849-de3cf3bede54,879aa9f5-1f97-4d22-aa80-01f5c2dd3b6c,Fullstack Project,Built a fullstack application.
c40cb17c-07fc-425c-81f6-745a31e39390,b7c9d289-1244-4328-8029-5c9a09b88196,Design Project,Built a design application.
4b9f5a4e-3323-46d4-9ac1-6d2e6f56524f,b7c9d289-1244-4328-8029-5c9a09b88196,Design Project,Built a design application.
b6a97cf2-3223-40ce-ae07-4991491ef8e8,7301526c-dd77-46b3-9b3d-1a2e3bc6caeb,Design Project,Built a design application.
a5f62e1d-3610-46db-b92d-e53106cf8797,7301526c-dd77-46b3-9b3d-1a2e3bc6caeb,Design Project,Built a design application.
2de1bd1e-1eba-49d7-84ad-063442a56a70,7301526c-dd77-46b3-9b3d-1a2e3bc6caeb,Design Project,Built a design application.
a3f2e411-00fc-4345-874a-bff138f00a2d,bab0783f-f1ba-401e-bf6f-2ed67bf4ab0b,Ml Ai Project,Built a ml ai application.
f5888bcd-5342-405d-a332-f0bea5a5109a,5709918f-22fd-47d9-8cd1-f751c2e75945,Devops Project,Built a devops application.
078d4ddd-60c2-4d81-93b6-63938093525d,bde0b58d-07e4-4fce-b4cb-0efe7b786edd,Frontend Project,Built a frontend application.
f4916eaa-ddb7-4b43-89ed-69eefa91bb3c,bde0b58d-07e4-4fce-b4cb-0efe7b786edd,Frontend Project,Built a frontend application.
1aba5e65-c4c5-4257-b68d-222089ae85e8,bde0b58d-07e4-4fce-b4cb-0efe7b786edd,Frontend Project,Built a frontend application.
bbbf754e-b90b-4965-abb1-4c246e07b009,073d21c7-ae33-4132-a1d1-1e8a6dc83f1b,Devops Project,Built a devops application.
95925d13-0049-44b6-8e88-1dbbd99bba66,50a65e51-7284-4cbc-a172-28f79f72bf96,Mobile Project,Built a mobile application.
b4527696-6a2e-47ec-bdc2-c861ca00da77,50a65e51-7284-4cbc-a172-28f79f72bf96,Mobile Project,Built a mobile application.
6f2e442e-bcfd-4ded-b5b2-bc85fb2a126b,50a65e51-7284-4cbc-a172-28f79f72bf96,Mobile Project,Built a mobile application.
609a7cda-2e05-4dda-adca-f6fd63d7212d,03b45056-ac20-4d47-bf3f-689a8bd1dfa2,Frontend Project,Built a frontend application.
a7c391fa-d67c-45a9-a85c-fb004c1d079e,03b45056-ac20-4d47-bf3f-689a8bd1dfa2,Frontend Project,Built a frontend application.
2e6255f1-2a34-4662-ad23-1da5ceade552,03b45056-ac20-4d47-bf3f-689a8bd1dfa2,Frontend Project,Built a frontend application.
d3da3b05-8aca-4d9e-8752-5442698e613e,1a4ff3e1-93f7-413f-bab4-36ccf9f65606,Blockchain Project,Built a blockchain application.
5afba2a5-45f0-4bf9-a65e-84534d8175f0,1a4ff3e1-93f7-413f-bab4-36ccf9f65606,Blockchain Project,Built a blockchain application.
75996796-7285-43ae-aee3-fa5788d622ee,f161b450-608f-46f7-8aa5-620a9a1bf07e,Frontend Project,Built a frontend application.
586684f8-30c7-45b6-97c7-93841a6537cb,f161b450-608f-46f7-8aa5-620a9a1bf07e,Frontend Project,Built a frontend application.
977ccede-8a1a-49ff-a6c0-f5a3e7fe7bf6,f161b450-608f-46f7-8aa5-620a9a1bf07e,Frontend Project,Built a frontend application.
2d210e7d-4b12-4458-9132-e4063bd9f732,4b07b91d-3f39-4307-b60f-82cccb6f5be2,Fullstack Project,Built a fullstack application.
1b110e39-1bb6-4088-a7f2-173061072b72,74bf7f0c-5f84-48c5-bc06-22d8fee830b0,Devops Project,Built a devops application.
7568f40d-df35-4674-a17d-d3884a6b97f5,884cb898-3f8a-4e21-814c-5140c498b164,Backend Project,Built a backend application.
4d2b64e1-b31e-4490-97ea-d73d3aac4eb7,b097361d-f7c7-47e0-94ef-22036de6360c,Frontend Project,Built a frontend application.
cb5a93dd-5216-40de-9c18-32292e3f0243,b097361d-f7c7-47e0-94ef-22036de6360c,Frontend Project,Built a frontend application.
4a5c7cd8-85c1-491e-95d4-657b48bf0b7e,b097361d-f7c7-47e0-94ef-22036de6360c,Frontend Project,Built a frontend application.
5d7e3298-bedf-43a1-8a3f-f505aff830f3,2d36949e-edf8-4b5b-91a7-5f8bfce72db9,Fullstack Project,Built a fullstack application.
566c6676-679a-4b3b-8945-a6264b673041,2d36949e-edf8-4b5b-91a7-5f8bfce72db9,Fullstack Project,Built a fullstack application.
8e7b5ca8-08d6-4056-ad9d-22f2f3fa1927,84b9b6c3-dda5-4692-b3de-ccc5263a8152,Devops Project,Built a devops application.
1b55b5b5-531d-47dd-a7ba-909a3041e800,7fea8264-0280-47b9-8096-91315ae90638,Blockchain Project,Built a blockchain application.
d5c94f5b-0eb8-470b-9037-fc4bdbd39ba0,7fea8264-0280-47b9-8096-91315ae90638,Blockchain Project,Built a blockchain application.
c23669b5-68ca-4a1d-99a6-bc920282150a,7fea8264-0280-47b9-8096-91315ae90638,Blockchain Project,Built a blockchain application.
b62be44f-32fb-44fe-b8b6-76b688533f4a,6db0e38e-58ed-4e77-8234-94d63b94a70b,Devops Project,Built a devops application.
64bb03d6-ee54-43d0-abcb-d85ee763dfff,6db0e38e-58ed-4e77-8234-94d63b94a70b,Devops Project,Built a devops application.
0967b8cb-93aa-4d63-aaff-6cd73f57a78d,9fc87c2b-20d2-4dc1-86e5-cb1cf4bf0088,Mobile Project,Built a mobile application.
52126d67-72cd-4a6d-a595-5d14ce1be0c9,3bbff999-1e17-4c3d-b165-6e650c4b10a2,Blockchain Project,Built a blockchain application.
41f397ff-69e9-402f-b69a-154e4fe911e4,3bbff999-1e17-4c3d-b165-6e650c4b10a2,Blockchain Project,Built a blockchain application.
8a95a2f6-8998-45a4-b412-5b18cd3914ec,792984a3-84a9-4213-93c8-2bae8d94468c,Design Project,Built a design application.
29011cac-db8c-4b25-a314-e7a9eb3790ed,792984a3-84a9-4213-93c8-2bae8d94468c,Design Project,Built a design application.
47f5f901-5048-40f4-ab6a-188cb611ceb0,792984a3-84a9-4213-93c8-2bae8d94468c,Design Project,Built a design application.
2cd29680-a514-4502-a108-36e2eb4a90e5,1d4ade34-5bb4-4ab0-91b5-dc4b46a15550,Fullstack Project,Built a fullstack application.
0b32894f-759c-43da-aec0-278684975f78,1d4ade34-5bb4-4ab0-91b5-dc4b46a15550,Fullstack Project,Built a fullstack application.
5b0431a1-9cdc-4032-b566-a5b4c536dbb6,1d4ade34-5bb4-4ab0-91b5-dc4b46a15550,Fullstack Project,Built a fullstack application.
1dd672cb-2aaf-452d-9198-20406015fd45,2ca9ea39-5732-43cb-8636-0dfd3d8449d2,Frontend Project,Built a frontend application.
e86d749e-4f6f-45b9-9191-04ac7d77a3b6,2ca9ea39-5732-43cb-8636-0dfd3d8449d2,Frontend Project,Built a frontend application.
66a6466a-dafb-4787-ab4e-f65c2bdfb5ac,d2a2fa17-f4f9-4158-b6e2-d047bd4684a2,Blockchain Project,Built a blockchain application.
86426661-0d71-41e7-92b2-66d83534bfd0,d2a2fa17-f4f9-4158-b6e2-d047bd4684a2,Blockchain Project,Built a blockchain application.
09f543b1-9379-4b80-bee4-bdddc68612cb,d2a2fa17-f4f9-4158-b6e2-d047bd4684a2,Blockchain Project,Built a blockchain application.
f382eea9-ca80-4e8b-bc77-03309bc79553,683e99c1-87f4-41a6-aad3-119ec3a87594,Devops Project,Built a devops application.
708eb2e3-db9a-41ac-b6e7-c6d7b67afc3d,683e99c1-87f4-41a6-aad3-119ec3a87594,Devops Project,Built a devops application.
c688ab06-04d8-4803-9c42-7c6d8279f5ef,d383baef-32e9-41e8-baa5-42a8ac98bb25,Design Project,Built a design application.
76320799-fc84-4e75-a2f7-9dd1e150682f,c571b8d1-7bdd-46c7-88e1-14453915bc99,Fullstack Project,Built a fullstack application.
8abcddc3-cfa1-4e07-8f69-7fa6d1591d77,68e40bbc-de8e-4ead-9a8e-fc83a8008ebe,Fullstack Project,Built a fullstack application.
c13cdf50-5e03-4126-b04d-ad52e7ebb9dc,68e40bbc-de8e-4ead-9a8e-fc83a8008ebe,Fullstack Project,Built a fullstack application.
7a526588-f325-4447-8a24-0e247f41dc18,68e40bbc-de8e-4ead-9a8e-fc83a8008ebe,Fullstack Project,Built a fullstack application.
d160eff7-35b2-46e4-b749-2d314c5dfb67,dcfe345a-c673-41d0-93fd-db7f4ab5394a,Mobile Project,Built a mobile application.
0430b5f9-f034-4464-8585-2924811e2352,0fc873c3-9f77-4bdf-be4f-1b8d831b6394,Mobile Project,Built a mobile application.
59c6ce53-5c96-4201-99ac-e426846cc981,0fc873c3-9f77-4bdf-be4f-1b8d831b6394,Mobile Project,Built a mobile application.
7cce581a-71b9-4fd4-9685-9128203dcd5d,dcc32055-5d59-43c2-bd2f-bc07b62dccdc,Backend Project,Built a backend application.
57e8d71a-4a6a-427f-9765-b3024134e807,dcc32055-5d59-43c2-bd2f-bc07b62dccdc,Backend Project,Built a backend application.
23c3e241-6c3a-4175-ab64-96003148c981,0f20c4e9-9692-49c0-aaf1-3374f908ee1c,Blockchain Project,Built a blockchain application.
4bb3a442-2725-4ea7-b79c-6585a8798d94,37b9f781-7979-418b-a3a1-7cc1635543eb,Design Project,Built a design application.
220cc238-3ed8-44ea-922e-7709bdb472d3,37b9f781-7979-418b-a3a1-7cc1635543eb,Design Project,Built a design application.
d066d23c-e76a-4e7f-855b-bd83a9932a96,37b9f781-7979-418b-a3a1-7cc1635543eb,Design Project,Built a design application.
6db90c4d-8e63-43c2-b03e-4c8660c2c9c9,9c952905-2797-4cf9-84c9-5b666fff4f4a,Design Project,Built a design application.
4b9911c3-0148-46a1-8063-795194a262fb,12adda37-2abf-4625-8903-d2efe01b8fca,Devops Project,Built a devops application.
b0373f49-52d4-4835-a5eb-e71fc7059668,12adda37-2abf-4625-8903-d2efe01b8fca,Devops Project,Built a devops application.
1fa8cd07-4dcd-40bb-89eb-d1549dc2e5f7,4e06dd10-470a-4f16-bbc6-06142c4f6e3b,Mobile Project,Built a mobile application.
dba8a4d9-a323-4fae-a92c-a75d26a7a04f,9b16bce1-839e-41a7-b13d-58f23e9e3f47,Design Project,Built a design application.
3503ea66-65c9-4c6f-900e-5d2bbb986e4d,ec64a2f8-ea32-47b5-9a01-68a55cff20b8,Frontend Project,Built a frontend application.
137a2220-ac54-4173-be86-dbc524e004fa,ec64a2f8-ea32-47b5-9a01-68a55cff20b8,Frontend Project,Built a frontend application.
93b01a28-3f8f-43e0-b499-8d51bfe92636,ec64a2f8-ea32-47b5-9a01-68a55cff20b8,Frontend Project,Built a frontend application.
4f3b9b51-8289-4bf4-972b-508c92d83f93,b28ac1b9-75e4-476a-855d-3dfc0d403928,Frontend Project,Built a frontend application.
24cee5fc-844a-41c9-9d05-7a95545728cd,b28ac1b9-75e4-476a-855d-3dfc0d403928,Frontend Project,Built a frontend application.
c5cd70ad-6088-4c1c-b921-904bce8b24b6,b28ac1b9-75e4-476a-855d-3dfc0d403928,Frontend Project,Built a frontend application.
f261a767-76bd-439a-8e70-7d3b164ae625,2905c20c-f594-4fc7-90de-b96983bfe229,Design Project,Built a design application.
94080cb0-cedd-41b9-9020-19890f7616d4,2905c20c-f594-4fc7-90de-b96983bfe229,Design Project,Built a design application.
8a21475c-860b-4592-a18b-bf8fbbf6bb26,5e746d8f-ec1e-4508-8c2f-e9554fef99d6,Backend Project,Built a backend application.
e31fd6f3-10fc-4956-a361-66d3c6300dad,b34fb2b2-e025-4443-bee8-66a832ed7323,Blockchain Project,Built a blockchain application.
eeae9408-c0e8-4f86-a0ab-b4da975e639e,b34fb2b2-e025-4443-bee8-66a832ed7323,Blockchain Project,Built a blockchain application.
60ca5527-8c82-4321-9cb7-e8090351b1aa,7926fce2-0944-4f45-ac98-b6ab8c9af4b2,Mobile Project,Built a mobile application.
922826a5-0810-431a-a255-94454ae8f9fe,7926fce2-0944-4f45-ac98-b6ab8c9af4b2,Mobile Project,Built a mobile application.
1d2a7a29-d8f8-4f78-a98c-a0d653abb10c,3a04fd30-be90-4d84-ae50-83de4fcf58d3,Backend Project,Built a backend application.
4a245c6e-fcb2-4907-ae3a-ffd84156e58c,3a04fd30-be90-4d84-ae50-83de4fcf58d3,Backend Project,Built a backend application.
2e6d1840-b272-4471-9df0-e09a2aceeae7,3a04fd30-be90-4d84-ae50-83de4fcf58d3,Backend Project,Built a backend application.
38f70038-1f65-448b-8325-6d4bb5e93cf2,a7b4f22f-496a-447f-b194-e5dfd14aedfa,Mobile Project,Built a mobile application.
9960506b-8b75-4812-bd7c-1c93bf46a189,82009ff7-342e-4a94-a5ba-d2f66ff088d0,Mobile Project,Built a mobile application.
b903efce-4f1c-4912-980b-539c885c944d,82009ff7-342e-4a94-a5ba-d2f66ff088d0,Mobile Project,Built a mobile application.
bceb26b3-4949-4c70-8135-da9e81ade11b,82009ff7-342e-4a94-a5ba-d2f66ff088d0,Mobile Project,Built a mobile application.
3e784ce6-4408-449e-aa17-c4f654eae3af,ae43c8fb-8f8b-473e-b61a-b1260f9d677b,Devops Project,Built a devops application.
e5aab4e3-f416-471e-8bfa-99056381f1c1,ae43c8fb-8f8b-473e-b61a-b1260f9d677b,Devops Project,Built a devops application.
67f4aa36-7d92-4913-9c45-97acecbd28cc,ae43c8fb-8f8b-473e-b61a-b1260f9d677b,Devops Project,Built a devops application.
4054c2ee-74cd-4f4c-925a-ec97037fdad2,b2af5334-544a-4da5-9ecc-87ee1ba7156b,Ml Ai Project,Built a ml ai application.
ff766091-7597-4422-824b-9bda89587313,b2af5334-544a-4da5-9ecc-87ee1ba7156b,Ml Ai Project,Built a ml ai application.
264ea653-a523-46c7-bbad-a28e594b1e6b,6d052a5f-2373-46a0-b737-33fe52b8df5c,Devops Project,Built a devops application.
4398f0d7-aa37-4bdc-997e-36a4ad638c88,6d052a5f-2373-46a0-b737-33fe52b8df5c,Devops Project,Built a devops application.
fb7a28ec-27e3-4f73-83ea-c1998bb52848,6d052a5f-2373-46a0-b737-33fe52b8df5c,Devops Project,Built a devops application.
fce9b5c5-e37e-4803-bdaf-e8199c9e0503,3d921c5b-9191-4a5b-b7cd-835ba52b265d,Frontend Project,Built a frontend application.
9a281385-3cf7-49d6-ad1b-72da21eabb30,3d921c5b-9191-4a5b-b7cd-835ba52b265d,Frontend Project,Built a frontend application.
8b888df1-414e-44d9-91b1-d0a20874269a,0737f992-fbc6-47fb-8f30-771d476c2a44,Mobile Project,Built a mobile application.
7dee4597-85f2-4eea-9184-8aa7570ba267,0737f992-fbc6-47fb-8f30-771d476c2a44,Mobile Project,Built a mobile application.
cc443b47-90d9-4a11-b9bf-41474bef5d80,3cb042e5-73f2-4fc8-8648-d0bc212516f4,Fullstack Project,Built a fullstack application.
a7d36baa-2ec6-485a-8ab2-e4b413e677b0,3cb042e5-73f2-4fc8-8648-d0bc212516f4,Fullstack Project,Built a fullstack application.
1caade02-a6f0-4557-893a-e000fc2621a3,3cb042e5-73f2-4fc8-8648-d0bc212516f4,Fullstack Project,Built a fullstack application.
21ead6de-fec1-40f9-ba57-a9b00419e4d1,4dfd4026-4f34-4230-900d-7a170fca313d,Backend Project,Built a backend application.
f5c8c457-e836-4791-84fe-9222bc40f755,94a0c605-ca9d-4bee-8c7f-2f299aff1413,Design Project,Built a design application.
61dcd5d7-2f1c-45e7-9653-7cefd9423fd6,eafd1606-bb0c-44b9-9d98-e08d213b10e4,Ml Ai Project,Built a ml ai application.
5c76042d-aeff-4f78-8710-a04a6a0015f4,eafd1606-bb0c-44b9-9d98-e08d213b10e4,Ml Ai Project,Built a ml ai application.
1ff1cf4f-81e8-45b9-862d-8e4d0f0d74ba,0df0cd1f-6fb6-43a1-ae0d-e6198086c914,Backend Project,Built a backend application.
6c5f5265-3d70-4e14-b924-0f16c40d0827,a48c70aa-99d2-4665-99ce-cab3bbfd79be,Backend Project,Built a backend application.
f95da52d-b966-4b5a-8020-be102bfed7fe,a48c70aa-99d2-4665-99ce-cab3bbfd79be,Backend Project,Built a backend application.
feee6e4c-f849-4eff-a240-df24a7c73733,c40df368-2c79-4cc4-be2d-17fe007e7ec1,Mobile Project,Built a mobile application.
